text;vaderLabel
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @mattia_n: The Indonesian President Joko Widodo announced that Putin accepted his invitation to attend the G20 summit in Bali in mid-Nov…;Positive
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
@g20org WTF would you invite a war criminal like Putin to the G20?  Everyone else should boycott it.;Negative
RT @EuromaidanPress: The US told G20 host Russia shouldn't be allowed to participate, though the country announced Putin had accepted an in…;Positive
RT @covie_93: Why the hell was putin invited to the G20???;Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @Shaddow13: No way Putin should be at the G20. NO Way. He needs to go poof...;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @CGTNOfficial: Russian President Vladimir Putin will attend the G20 summit in November, and Ukrainian leader Volodymyr Zelenskyy has als…;Neutral
RT @covie_93: Why the hell was putin invited to the G20???;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @ResisterForever: Indonesia has extended an invitation to Putin to attend the G20. 😡;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.;Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @covie_93: Why the hell was putin invited to the G20???;Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @covie_93: Why the hell was putin invited to the G20???;Negative
RT @covie_93: I don't know what will happen if Biden and putin meet at the G20, but I'm confident Biden will not meet with putin in secret…;Positive
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.;Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @TheeEyeOfHorus: What if Putin’s invitation to the G20 is simply to arrest him for war crimes and human rights violations? 🤷🏻‍♂️;Negative
"RT @nexta_tv: The President of #Indonesia claims that Putin plans to attend the #G20 summit, Bloomberg reports.

Recall that a few days ago…";Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"""Putin to attend G20 summit"" I have a gut feeling his plane going to drop miraculously from the sky over the ocean...";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @covie_93: Why the hell was putin invited to the G20???;Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @covie_93: Why the hell was putin invited to the G20???;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @NataliusPigai2: Indonesia is becoming an increasingly uncredible country in the eyes of the world because @jokowi ignores the values ​​…;Positive
RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @Kiborgzzz: #Zelensky, #Putin invited to #G20 summit:  leader of #Indonesia .
Zelensky and Putin both have confirmed attendance.
The 17t…";Neutral
RT @covie_93: Why the hell was putin invited to the G20???;Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @TimInHonolulu: Dictators who are in the middle of a purge seldom travel far from their power base. We'll see, but I would be surprised…;Neutral
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…;Negative
RT @Intl_Mediatior: US🇺🇸 attempt to get Russia🇷🇺 out of the G20 would be a mistake. pushing continued to Putin towards the wall could resul…;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.;Neutral
"RT @EmbassyofRussia: 🇷🇺President #Putin &amp;🇮🇩President @jokowi spoke over phone. Leaders discussed🇷🇺🇮🇩interaction &amp; various aspects of #G20’s…";Neutral
RT @covie_93: Why the hell was putin invited to the G20???;Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…";Negative
RT @covie_93: Why the hell was putin invited to the G20???;Negative
RT @Out5p0ken: @Harvard1988 Biden wants Putin out of the G20 — it’s 6 months away. Nobody should go who knows it’s a genocide.;Neutral
RT @AugustinavGro: ❗️Putin has accepted Indonesia's invitation to attend the G20 summit in that country, Bloomberg quoted Indonesian Presid…;Positive
